timestamp,time_s,temp_A,temp_B,current_A,current_B,voltage_A,voltage_B,SOC_A,SOC_B
2026-05-24 09:00:00,0,29.04,29.92,1502.4,1498.2,12.58,12.57,100.0,100.0
2026-05-24 09:00:30,30,29.06,29.98,1505.1,1495.8,12.56,12.55,99.8,99.7
2026-05-24 09:01:00,60,29.12,30.04,1498.3,1501.2,12.55,12.54,99.6,99.5
2026-05-24 09:01:30,90,29.18,30.12,1500.2,1503.4,12.54,12.53,99.4,99.2
2026-05-24 09:02:00,120,29.25,30.22,1497.6,1499.1,12.53,12.51,99.2,99.0
2026-05-24 09:02:30,150,29.31,30.34,1504.5,1496.7,12.52,12.50,99.0,98.8
2026-05-24 09:03:00,180,29.38,30.45,1501.1,1500.0,12.51,12.49,98.8,98.6
2026-05-24 09:03:30,210,29.44,30.55,1499.8,1502.1,12.50,12.48,98.6,98.3
2026-05-24 09:04:00,240,29.52,30.68,1496.4,1497.5,12.48,12.47,98.4,98.1
2026-05-24 09:04:30,270,29.59,30.79,1503.2,1501.4,12.47,12.46,98.2,97.9
2026-05-24 09:05:00,300,29.68,30.91,1500.0,1505.6,12.46,12.45,98.0,97.6
2026-05-24 09:05:30,330,29.74,31.05,1498.9,1494.3,12.45,12.44,97.8,97.4
2026-05-24 09:06:00,360,29.82,31.18,1501.7,1499.9,12.44,12.43,97.6,97.1
2026-05-24 09:06:30,390,29.89,31.32,1506.4,1502.1,12.43,12.42,97.4,96.9
2026-05-24 09:07:00,420,29.98,31.45,1497.2,1500.5,12.42,12.41,97.2,96.7
2026-05-24 09:07:30,450,30.05,31.58,1503.8,1498.4,12.41,12.40,97.0,96.4
2026-05-24 09:08:00,480,30.12,31.72,1499.5,1501.1,12.40,12.39,96.8,96.2
2026-05-24 09:08:30,510,30.21,31.85,1502.2,1496.3,12.39,12.38,96.6,96.0
2026-05-24 09:09:00,540,30.28,31.98,1498.1,1504.7,12.38,12.37,96.4,95.7
2026-05-24 09:09:30,570,30.36,32.12,1500.9,1502.5,12.37,12.36,96.2,95.5
2026-05-24 09:10:00,600,30.45,32.25,1495.5,1498.8,12.36,12.35,96.0,95.2
2026-05-24 09:10:30,630,30.51,32.41,1503.4,1501.2,12.35,12.34,95.8,95.0
2026-05-24 09:11:00,660,30.58,32.55,1501.8,1496.7,12.34,12.32,95.6,94.7
2026-05-24 09:11:30,690,30.66,32.68,1497.6,1504.2,12.32,12.30,95.4,94.5
2026-05-24 09:12:00,720,30.74,32.82,1500.1,1502.9,12.31,12.28,95.2,94.2
